MII_IG_MTB_DE : Validation Results
=========================================

err = 2577, warn = 4637, info = 15040
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Mon Sep 14 12:49:47 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.mtb#2026.0.1 (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-mtb)
 Build Errors : 4 / 77 / 0
 /home/runner/work/kerndatensatzmodul-molekulares-tumorboard/kerndatensatzmodul-molekulares-tumorboard/fsh-generated/resources/Bundle-mii-exa-mtb-kim-musterperson-bundle : 7 / 360 / 396
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[413]: The code 'PIK3C3' is not valid in the system http://www.genenames.org (error: [f73ea8f3-be7d-4a7c-bbfe-5b4d2e11b38e]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[414]: The code 'PIK3CA' is not valid in the system http://www.genenames.org (error: [22a3b121-4988-40b9-ae50-c73b71e9383e]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[415]: The code 'PIK3CB' is not valid in the system http://www.genenames.org (error: [95560328-55e3-4a01-9a9c-db1bf7959f09]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[416]: The code 'PIK3CD' is not valid in the system http://www.genenames.org (error: [10e6b10d-a859-4d5b-8e61-448d27307c9b]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[417]: The code 'PIK3CG' is not valid in the system http://www.genenames.org (error: [c5b817f4-b368-4cae-9248-c01454cb8bf5]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[418]: The code 'PIK3R1' is not valid in the system http://www.genenames.org (error: [cdfd2715-feeb-4160-b4a9-a18824fd4d8d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[419]: The code 'PIK3R2' is not valid in the system http://www.genenames.org (error: [d7fb33e5-15c6-4c75-9c27-2b3aafbcc73e]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[420]: The code 'PIK3R3' is not valid in the system http://www.genenames.org (error: [4f7c8e8e-5784-4878-b6fb-787ff84f904d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[421]: The code 'PIM1' is not valid in the system http://www.genenames.org (error: [e5c0a3a6-2f80-4076-b7ef-74b28a92e6ec]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[422]: The code 'PLCG1' is not valid in the system http://www.genenames.org (error: [85eaa31a-9a4c-440c-bba4-b7bbc855b1d2]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[423]: The code 'PLCG2' is not valid in the system http://www.genenames.org (error: [8b9be618-3e62-4279-8793-6261e243f77b]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[424]: The code 'PLK2' is not valid in the system http://www.genenames.org (error: [249f80e1-2d10-48e8-92b2-81c6e9142e5c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[425]: The code 'PMAIP1' is not valid in the system http://www.genenames.org (error: [f8c4504d-94bc-403b-832f-5ea07bb14154]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[426]: The code 'PML' is not valid in the system http://www.genenames.org (error: [5224444c-8db9-4df4-9150-5635dd9538dc]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[427]: The code 'PMS1' is not valid in the system http://www.genenames.org (error: [425df22c-1b45-4144-9403-8d73d0546d8e]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[428]: The code 'PMS2' is not valid in the system http://www.genenames.org (error: [422c8899-88c6-4abc-84a5-f8a9c20aeb34]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[429]: The code 'PNRC1' is not valid in the system http://www.genenames.org (error: [282fa2e1-7f65-49ba-aae4-43703dda6d77]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[430]: The code 'POLD1' is not valid in the system http://www.genenames.org (error: [baad86ce-2b78-40f7-ab28-a22217e58803]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[431]: The code 'POLE' is not valid in the system http://www.genenames.org (error: [c8dd3a97-3a94-460a-8604-9dbb7096376d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[432]: The code 'POLQ' is not valid in the system http://www.genenames.org (error: [93c73ab9-ab2a-4c85-9177-4d8ca1e8d361]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[433]: The code 'POT1' is not valid in the system http://www.genenames.org (error: [5bd83c6b-268d-4245-b33a-b906ed981ad7]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[434]: The code 'PPARG' is not valid in the system http://www.genenames.org (error: [f60956a2-95f2-4898-ad88-39d13cbc4ece]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[435]: The code 'PPM1D' is not valid in the system http://www.genenames.org (error: [ccb49ea1-d4f0-4824-b5b5-e02cfe884c6b]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[436]: The code 'PPP2R1A' is not valid in the system http://www.genenames.org (error: [47bf3d30-e0e5-45a5-a7b5-e7afad6d5a32]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[437]: The code 'PPP2R2A' is not valid in the system http://www.genenames.org (error: [9314c176-eb4b-4bee-a14c-672575c0ccd2]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[438]: The code 'PPP4R2' is not valid in the system http://www.genenames.org (error: [1ce4e620-4e6f-4383-84d8-dd51953cfb0d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[439]: The code 'PPP6C' is not valid in the system http://www.genenames.org (error: [d694c2d0-bdfd-4481-810c-badbeb3f2ef0]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[440]: The code 'PRDM1' is not valid in the system http://www.genenames.org (error: [a5986a58-59a0-4066-a17a-e2a7fadb0e25]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[441]: The code 'PREX2' is not valid in the system http://www.genenames.org (error: [cf95b63b-1658-4165-8ade-5b84693a173d]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[442]: The code 'PRKAR1A' is not valid in the system http://www.genenames.org (error: [6cb9065a-c718-4424-9b2b-b309239a81f1]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[443]: The code 'PRKCI' is not valid in the system http://www.genenames.org (error: [249516f3-9489-4b23-aad0-6e51f1475b52]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[444]: The code 'PRKDC' is not valid in the system http://www.genenames.org (error: [ef95fa90-bdd7-485f-8e98-ad9093a81265]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[445]: The code 'PRKN' is not valid in the system http://www.genenames.org (error: [40f06b9c-220a-4d7e-8ad1-8eae32d8d33b]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[446]: The code 'PRSS1' is not valid in the system http://www.genenames.org (error: [3a973b35-a47b-45cb-b0df-d99c613bda83]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[447]: The code 'PRSS8' is not valid in the system http://www.genenames.org (error: [d23738ea-b3a3-4fe7-a074-fa24f93d1ddc]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[448]: The code 'PSIP1' is not valid in the system http://www.genenames.org (error: [647f88ec-72b7-4dc9-97a9-a8241dfc3509]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[449]: The code 'PTCH1' is not valid in the system http://www.genenames.org (error: [7a489510-b270-4d54-ae07-d8fda6dac228]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[450]: The code 'PTEN' is not valid in the system http://www.genenames.org (error: [d9917896-b406-4583-ae99-1739a20d33e1]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[451]: The code 'PTPN11' is not valid in the system http://www.genenames.org (error: [e250fb48-e0e3-495b-871e-b573000bbc6f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[452]: The code 'PTPRD' is not valid in the system http://www.genenames.org (error: [c0802a54-c5d1-44a7-a499-a6f4d9e63b81]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[453]: The code 'PTPRO' is not valid in the system http://www.genenames.org (error: [8945f887-3f62-4d14-a1c7-c0144563b0e0]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[454]: The code 'PTPRS' is not valid in the system http://www.genenames.org (error: [8a2b47cd-37aa-4ce4-b3ff-d0df2c0a38e4]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[455]: The code 'PTPRT' is not valid in the system http://www.genenames.org (error: [ba624fe4-6d92-4842-98a9-4289abc0d21c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[456]: The code 'QKI' is not valid in the system http://www.genenames.org (error: [b6a6aa37-976e-4bc8-9706-c42a5efbb17f]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[457]: The code 'RAB35' is not valid in the system http://www.genenames.org (error: [177b13f9-1aca-4f4b-9933-644e59439302]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[458]: The code 'RAC1' is not valid in the system http://www.genenames.org (error: [de356e8d-b6b6-441b-b565-9092aa61c788]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[459]: The code 'RAD21' is not valid in the system http://www.genenames.org (error: [57a8822e-9dfe-4db9-aafe-9f88d5e91945]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[460]: The code 'RAD50' is not valid in the system http://www.genenames.org (error: [f503be5a-acca-45e6-8316-02c4b68a7047]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[461]: The code 'RAD51' is not valid in the system http://www.genenames.org (error: [421791f3-e62c-4f90-992e-5515354f043c]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[462]: The code 'RAD51B' is not valid in the system http://www.genenames.org (error: [9ba247b6-f218-4432-8cb5-f1fd0a7f6b30]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[463]: The code 'RAD51C' is not valid in the system http://www.genenames.org (error: [f4199323-55f3-4f14-ba33-95767dd3e942]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[464]: The code 'RAD51D' is not valid in the system http://www.genenames.org (error: [42492673-2608-4d5a-b1b4-baee06be32ac]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[465]: The code 'RAD52' is not valid in the system http://www.genenames.org (error: [61b183ef-b56f-441e-9fc0-097a3289e7b9]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[466]: The code 'RAD54L' is not valid in the system http://www.genenames.org (error: [8300374f-8b9c-404e-a35f-e18265c9ce9b]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[467]: The code 'RAF1' is not valid in the system http://www.genenames.org (error: [dc1d8779-566f-4ff5-a799-095ca2a59724]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[468]: The code 'RANBP2' is not valid in the system http://www.genenames.org (error: [e8701ee9-327e-4245-8df6-c13ccf12d361]: Type-level request to $validate-code must specify either valueSet or url parameter.)
ERROR: ValueSet/mii-vs-mtb-panel-cgp: ValueSet.compose.include[0].concept[469]: The code 'RARA' is not valid in the system http://www.genenames.org (error: [5c4ebb46-bbe7-45e8-b3e3-6ad2ee239fbe]: Type-level request to $validate-code must specify either valueSet or url parameter.)
